create global temporary table TMP_INV_DOWNLOAD
(
  idid          NUMBER(16) not null,
  psno          VARCHAR2(20),
  isno          VARCHAR2(20),
  stationid     NUMBER,
  recvdate      DATE,
  fen10         NUMBER(3),
  vpv1          NUMBER,
  vpv2          NUMBER,
  vpv3          NUMBER,
  vpv4          NUMBER,
  vpv5          NUMBER,
  vpv6          NUMBER,
  vpv7          NUMBER,
  vpv8          NUMBER,
  vpv9          NUMBER,
  vpv10         NUMBER,
  vpv11         NUMBER,
  vpv12         NUMBER,
  vpv13         NUMBER,
  vpv14         NUMBER,
  vpv15         NUMBER,
  vpv16         NUMBER,
  vpv17         NUMBER,
  vpv18         NUMBER,
  vpv19         NUMBER,
  vpv20         NUMBER,
  ipv1          NUMBER,
  ipv2          NUMBER,
  ipv3          NUMBER,
  ipv4          NUMBER,
  ipv5          NUMBER,
  ipv6          NUMBER,
  ipv7          NUMBER,
  ipv8          NUMBER,
  ipv9          NUMBER,
  ipv10         NUMBER,
  ipv11         NUMBER,
  ipv12         NUMBER,
  ipv13         NUMBER,
  ipv14         NUMBER,
  ipv15         NUMBER,
  ipv16         NUMBER,
  ipv17         NUMBER,
  ipv18         NUMBER,
  ipv19         NUMBER,
  ipv20         NUMBER,
  ppv1          NUMBER,
  ppv2          NUMBER,
  ppv3          NUMBER,
  ppv4          NUMBER,
  ppv5          NUMBER,
  ppv6          NUMBER,
  ppv7          NUMBER,
  ppv8          NUMBER,
  ppv9          NUMBER,
  ppv10         NUMBER,
  ppv11         NUMBER,
  ppv12         NUMBER,
  ppv13         NUMBER,
  ppv14         NUMBER,
  ppv15         NUMBER,
  ppv16         NUMBER,
  ppv17         NUMBER,
  ppv18         NUMBER,
  ppv19         NUMBER,
  ppv20         NUMBER,
  vac1          NUMBER,
  vac2          NUMBER,
  vac3          NUMBER,
  iac1          NUMBER,
  iac2          NUMBER,
  iac3          NUMBER,
  status        NUMBER,
  cos_phi       NUMBER,
  under_excited NUMBER,
  pac           NUMBER,
  sac           NUMBER,
  qac           NUMBER,
  fac           NUMBER,
  e_total       NUMBER,
  h_total       NUMBER,
  e_today       NUMBER,
  tempval       NUMBER,
  timezone      NUMBER
)
on commit preserve rows;

